longitude,latitude,reconstruction_log_probability,hotspot,hotspot05
15.97765369,54.54932413,-3.318083763,0,0
10.37765369,55.84932413,-2.943884134,0,0
18.17765369,55.04932413,-3.50780654,0,0
10.97765369,55.24932413,-3.373724461,0,0
15.47765369,54.34932413,-3.223053932,0,0
20.87765369,55.94932413,-2.987852335,0,0
11.97765369,54.44932413,-2.930481195,0,0
12.47765369,54.44932413,-3.092460871,0,0
20.77765369,55.94932413,-3.054643631,0,0
11.57765369,56.94932413,-3.097387552,0,0
11.37765369,56.14932413,-3.026503086,0,0
20.97765369,56.14932413,-3.113916636,0,0
11.47765369,56.04932413,-3.040097713,0,0
18.07765369,54.84932413,-2.976270914,0,0
12.47765369,54.54932413,-3.414551735,0,0
10.97765369,55.34932413,-3.338008881,0,0
12.57765369,54.74932413,-3.093372107,0,0
11.67765369,56.84932413,-3.61467433,0,0
11.57765369,56.84932413,-2.953663111,0,0
16.87765369,55.04932413,-2.874525785,0,0
11.27765369,56.74932413,-2.915485382,0,0
12.67765369,54.94932413,-3.465120554,0,0
11.37765369,56.84932413,-2.732679367,0,0
11.47765369,56.24932413,-3.100452662,0,0
11.57765369,56.74932413,-2.910975456,0,0
13.07765369,54.94932413,-3.160771132,0,0
11.57765369,54.54932413,-2.665506601,0,0
11.17765369,55.14932413,-2.867929459,0,0
11.47765369,56.74932413,-2.814038754,0,0
11.47765369,56.84932413,-2.890328884,0,0
17.27765369,55.44932413,-3.385749578,0,0
10.17765369,55.74932413,-2.957614899,0,0
10.37765369,55.74932413,-2.865426064,0,0
10.27765369,55.84932413,-2.822408438,0,0
12.57765369,54.54932413,-3.132579088,0,0
11.47765369,56.34932413,-3.930027008,0,0
17.47765369,55.44932413,-3.756570339,0,0
11.87765369,56.94932413,-3.426051617,0,0
15.37765369,54.24932413,-3.281275749,0,0
11.07765369,56.74932413,-2.852823257,0,0
11.57765369,56.04932413,-2.95733428,0,0
10.87765369,56.04932413,-3.053725719,0,0
17.97765369,54.84932413,-3.235473156,0,0
10.67765369,55.74932413,-3.063401937,0,0
10.57765369,54.74932413,-3.22631979,0,0
10.87765369,56.54932413,-3.149070501,0,0
11.47765369,57.04932413,-3.001447916,0,0
11.47765369,56.44932413,-3.118569613,0,0
20.07765369,55.24932413,-4.123930931,0,0
12.67765369,54.74932413,-4.330173492,0,0
11.97765369,56.94932413,-3.606029272,0,0
15.47765369,54.44932413,-4.297737598,0,0
11.47765369,56.54932413,-3.610661507,0,0
13.17765369,55.24932413,-3.679608345,0,0
13.07765369,55.24932413,-3.36113143,0,0
12.97765369,55.24932413,-2.874062777,0,0
11.97765369,56.54932413,-3.644657612,0,0
11.37765369,56.64932413,-2.882538795,0,0
20.67765369,56.04932413,-2.926041603,0,0
12.47765369,56.84932413,-2.804933071,0,0
16.77765369,55.04932413,-2.835906029,0,0
10.97765369,56.64932413,-3.022194147,0,0
14.47765369,54.64932413,-3.231647253,0,0
11.67765369,56.04932413,-3.034612656,0,0
11.87765369,56.34932413,-3.733446121,0,0
11.67765369,56.14932413,-3.136550426,0,0
11.37765369,55.14932413,-2.948739767,0,0
11.57765369,55.14932413,-3.147566319,0,0
11.67765369,56.24932413,-2.821411371,0,0
10.97765369,56.34932413,-3.326561213,0,0
17.27765369,54.74932413,-3.058920145,0,0
11.07765369,56.44932413,-3.210495949,0,0
11.27765369,56.24932413,-3.121415138,0,0
10.77765369,57.04932413,-3.244966745,0,0
10.67765369,57.14932413,-3.094331026,0,0
10.67765369,57.04932413,-2.998157263,0,0
10.57765369,57.14932413,-3.010742426,0,0
10.57765369,57.24932413,-2.970946312,0,0
10.87765369,57.14932413,-2.679868937,0,0
11.37765369,54.54932413,-3.166978836,0,0
11.37765369,56.54932413,-3.110205412,0,0
12.07765369,56.14932413,-3.272662878,0,0
10.97765369,55.84932413,-3.130348206,0,0
20.57765369,56.14932413,-3.103465557,0,0
10.97765369,57.04932413,-2.737897635,0,0
20.17765369,55.04932413,-3.470141888,0,0
12.77765369,54.74932413,-3.310553074,0,0
11.27765369,56.64932413,-2.895493746,0,0
10.87765369,57.04932413,-2.827943325,0,0
11.07765369,54.64932413,-3.149451733,0,0
10.97765369,54.74932413,-2.810573101,0,0
11.77765369,55.84932413,-3.209610701,0,0
10.97765369,56.44932413,-3.227876902,0,0
14.77765369,54.04932413,-4.159031391,0,0
10.97765369,56.54932413,-3.139719248,0,0
11.17765369,57.04932413,-2.915171623,0,0
11.77765369,56.04932413,-3.098049164,0,0
17.47765369,54.84932413,-2.94037056,0,0
17.67765369,54.84932413,-3.251588345,0,0
17.57765369,54.84932413,-3.180181265,0,0
10.77765369,57.14932413,-2.986231089,0,0
11.77765369,56.14932413,-3.208826542,0,0
12.07765369,56.54932413,-3.426025867,0,0
12.77765369,54.64932413,-3.153080463,0,0
11.97765369,56.14932413,-3.028271198,0,0
11.17765369,56.54932413,-2.966669083,0,0
14.27765369,55.24932413,-3.584345102,0,0
11.87765369,56.04932413,-3.01497364,0,0
10.67765369,55.84932413,-2.94616437,0,0
16.37765369,54.84932413,-3.087973595,0,0
10.77765369,57.24932413,-2.922567368,0,0
14.77765369,54.14932413,-3.405629635,0,0
12.67765369,54.54932413,-3.320639372,0,0
10.87765369,56.24932413,-3.821980953,0,0
20.07765369,55.14932413,-4.282322884,0,0
10.97765369,54.64932413,-3.113080263,0,0
14.77765369,54.24932413,-3.069157839,0,0
12.37765369,56.44932413,-3.191216707,0,0
11.07765369,55.74932413,-2.986593246,0,0
12.77765369,54.54932413,-3.037346601,0,0
14.97765369,54.44932413,-3.247522831,0,0
15.17765369,54.24932413,-3.354829788,0,0
16.97765369,55.54932413,-3.082358599,0,0
14.77765369,54.34932413,-3.008727312,0,0
12.17765369,56.54932413,-4.087769985,0,0
10.87765369,57.24932413,-2.88715601,0,0
10.87765369,57.34932413,-2.942247152,0,0
16.87765369,54.64932413,-3.179672718,0,0
16.87765369,54.74932413,-3.315530777,0,0
16.97765369,54.74932413,-3.057362556,0,0
17.07765369,54.74932413,-3.149597406,0,0
11.97765369,56.24932413,-3.478331566,0,0
11.87765369,56.14932413,-3.295274734,0,0
11.97765369,56.04932413,-2.922227621,0,0
15.27765369,54.14932413,-3.503815889,0,0
12.17765369,56.44932413,-3.281346083,0,0
17.17765369,54.74932413,-2.986153841,0,0
20.47765369,56.14932413,-2.881016016,0,0
15.27765369,54.24932413,-3.308618069,0,0
13.87765369,55.34932413,-3.392402887,0,0
13.77765369,55.34932413,-3.310144186,0,0
11.07765369,56.54932413,-3.128851652,0,0
11.27765369,56.54932413,-2.940824747,0,0
11.17765369,56.64932413,-2.991511822,0,0
16.47765369,54.94932413,-3.069504738,0,0
19.97765369,55.24932413,-3.88087368,0,0
15.87765369,54.44932413,-3.591902733,0,0
15.87765369,54.34932413,-3.254273415,0,0
20.37765369,56.24932413,-2.891780615,0,0
11.27765369,57.14932413,-2.926767588,0,0
12.27765369,56.44932413,-3.585006952,0,0
15.17765369,54.14932413,-3.761384249,0,0
11.27765369,57.44932413,-4.206840515,0,0
10.77765369,55.74932413,-3.266416311,0,0
13.47765369,55.24932413,-3.121370792,0,0
16.27765369,54.44932413,-3.957284451,0,0
14.87765369,54.14932413,-3.417841434,0,0
17.17765369,54.84932413,-3.085461617,0,0
15.97765369,54.64932413,-3.69615674,0,0
11.17765369,57.14932413,-2.742563248,0,0
13.87765369,55.24932413,-3.303751707,0,0
13.67765369,55.24932413,-3.221886873,0,0
17.47765369,56.04932413,-3.086530447,0,0
17.47765369,55.94932413,-3.145762205,0,0
17.37765369,55.94932413,-3.178659678,0,0
17.37765369,56.04932413,-3.155191898,0,0
17.27765369,56.04932413,-2.992090702,0,0
17.17765369,56.04932413,-3.097876787,0,0
17.37765369,56.24932413,-3.124293089,0,0
17.37765369,56.14932413,-2.957241058,0,0
17.27765369,56.14932413,-2.850278139,0,0
14.27765369,55.34932413,-3.250401735,0,0
10.97765369,57.14932413,-2.734612942,0,0
11.07765369,57.14932413,-2.803973198,0,0
18.47765369,54.84932413,-3.705833435,0,0
14.17765369,55.24932413,-3.326532841,0,0
13.77765369,55.24932413,-3.238218546,0,0
10.87765369,55.54932413,-3.336759806,0,0
16.17765369,54.64932413,-3.439159632,0,0
14.97765369,54.14932413,-3.529491663,0,0
17.07765369,54.84932413,-3.580895185,0,0
14.87765369,54.24932413,-3.168236494,0,0
13.57765369,55.24932413,-3.145745993,0,0
16.07765369,54.54932413,-3.41432023,0,0
19.57765369,54.44932413,-3.859693289,0,0
14.37765369,55.44932413,-3.405467987,0,0
11.07765369,57.34932413,-2.873076916,0,0
15.97765369,54.34932413,-3.226662397,0,0
18.27765369,54.94932413,-3.448513746,0,0
19.67765369,55.94932413,-3.0601511,0,0
19.87765369,54.94932413,-3.220760107,0,0
14.97765369,54.24932413,-3.186212778,0,0
19.67765369,55.84932413,-3.545501947,0,0
19.77765369,54.94932413,-3.203552485,0,0
18.07765369,55.14932413,-3.774678707,0,0
16.07765369,54.44932413,-3.840389729,0,0
16.07765369,54.64932413,-3.540681124,0,0
10.67765369,55.64932413,-3.35192585,0,0
16.97765369,54.94932413,-2.988730192,0,0
16.77765369,55.54932413,-3.030578852,0,0
19.77765369,54.84932413,-3.303313017,0,0
16.17765369,54.34932413,-3.922448635,0,0
14.87765369,54.34932413,-3.205875158,0,0
17.87765369,54.84932413,-3.279294014,0,0
17.57765369,55.44932413,-4.091784477,0,0
17.57765369,55.84932413,-3.351567268,0,0
11.97765369,54.24932413,-3.659124851,0,0
11.37765369,54.04932413,-3.035146236,0,0
19.57765369,55.84932413,-3.278087378,0,0
18.27765369,55.94932413,-3.97530365,0,0
16.67765369,55.64932413,-3.402291298,0,0
16.87765369,55.64932413,-2.937749147,0,0
17.77765369,54.84932413,-3.239373446,0,0
19.77765369,55.94932413,-3.225578547,0,0
18.37765369,54.84932413,-3.306191444,0,0
19.77765369,54.74932413,-3.179643393,0,0
17.07765369,54.94932413,-3.026883841,0,0
14.97765369,54.34932413,-3.488559484,0,0
14.87765369,54.44932413,-3.17690897,0,0
17.47765369,56.14932413,-2.793664217,0,0
10.57765369,57.64932413,-3.497515678,0,0
13.97765369,55.24932413,-3.603744268,0,0
16.37765369,54.94932413,-3.3661623,0,0
15.97765369,54.44932413,-3.270098925,0,0
16.07765369,54.34932413,-3.52602458,0,0
16.17765369,54.44932413,-3.549898386,0,0
17.67765369,54.94932413,-3.102514505,0,0
19.77765369,54.64932413,-3.935805798,0,0
17.17765369,56.14932413,-3.042335749,0,0
17.27765369,56.24932413,-3.800258636,0,0
18.27765369,55.84932413,-4.246867657,0,0
17.17765369,56.24932413,-2.974644899,0,0
17.67765369,55.74932413,-3.463438511,0,0
18.17765369,56.04932413,-3.515311003,0,0
17.17765369,55.14932413,-4.320081234,0,0
17.37765369,55.44932413,-3.889341831,0,0
18.17765369,55.74932413,-4.176266193,0,0
16.87765369,55.54932413,-3.054125547,0,0
17.67765369,56.24932413,-3.033269644,0,0
17.07765369,56.24932413,-3.740155458,0,0
17.17765369,55.04932413,-3.396350622,0,0
18.67765369,54.44932413,-3.958315611,0,0
16.67765369,55.54932413,-3.101315498,0,0
17.57765369,56.14932413,-3.109987736,0,0
17.67765369,56.34932413,-3.179159641,0,0
17.67765369,56.14932413,-3.280488491,0,0
17.57765369,56.24932413,-2.967271566,0,0
16.77765369,55.64932413,-3.106013536,0,0
18.17765369,55.84932413,-3.874584436,0,0
17.17765369,55.44932413,-3.457827568,0,0
10.57765369,57.34932413,-3.112110376,0,0
18.17765369,55.94932413,-3.519360065,0,0
18.07765369,56.14932413,-3.252593279,0,0
18.37765369,55.04932413,-3.811923981,0,0
18.47765369,54.94932413,-3.73103857,0,0
17.47765369,56.24932413,-2.829865932,0,0
17.57765369,55.94932413,-3.606856823,0,0
18.67765369,54.54932413,-4.27138567,0,0
16.77765369,55.74932413,-3.20120573,0,0
18.87765369,54.44932413,-4.007184505,0,0
17.07765369,56.14932413,-3.601476669,0,0
17.17765369,55.84932413,-3.080109596,0,0
16.97765369,55.64932413,-3.161129713,0,0
17.57765369,55.14932413,-3.894053698,0,0
18.07765369,56.04932413,-3.397389174,0,0
18.57765369,54.64932413,-4.177526951,0,0
10.57765369,57.44932413,-3.050471544,0,0
17.57765369,56.04932413,-3.152444363,0,0
16.77765369,55.84932413,-3.238353252,0,0
16.67765369,55.74932413,-3.838077068,0,0
16.87765369,55.74932413,-3.348174572,0,0
18.67765369,54.64932413,-4.278759956,0,0
12.67765369,55.34932413,-3.885443449,0,0
13.27765369,55.24932413,-3.125770092,0,0
16.17765369,54.74932413,-3.777854919,0,0
17.07765369,55.74932413,-3.047326803,0,0
17.57765369,56.34932413,-3.330174446,0,0
13.37765369,55.24932413,-3.209464788,0,0
15.67765369,55.84932413,-3.155961037,0,0
16.27765369,54.84932413,-3.67927146,0,0
10.97765369,57.34932413,-2.814019203,0,0
16.97765369,55.74932413,-3.042567253,0,0
17.07765369,55.84932413,-3.279486179,0,0
17.67765369,56.04932413,-3.62107563,0,0
18.17765369,56.34932413,-2.935815573,0,0
16.97765369,56.14932413,-2.963075399,0,0
16.77765369,56.34932413,-3.763182878,0,0
16.87765369,56.24932413,-3.352557182,0,0
12.87765369,55.34932413,-2.930783749,0,0
18.27765369,56.34932413,-2.877621651,0,0
14.27765369,55.64932413,-3.04810524,0,0
17.97765369,56.44932413,-3.263197422,0,0
16.97765369,55.84932413,-3.626932383,0,0
16.87765369,55.84932413,-3.257304907,0,0
14.37765369,55.64932413,-3.293658495,0,0
18.07765369,56.44932413,-3.156110048,0,0
17.07765369,55.54932413,-3.075298309,0,0
17.07765369,55.14932413,-3.42931509,0,0
16.97765369,55.94932413,-3.080024719,0,0
18.37765369,56.34932413,-2.912931681,0,0
18.17765369,56.44932413,-2.961889982,0,0
18.27765369,56.44932413,-2.764357567,0,0
18.37765369,56.44932413,-2.909848213,0,0
18.57765369,56.44932413,-3.063326359,0,0
16.67765369,55.84932413,-3.403190374,0,0
16.77765369,56.24932413,-3.350559473,0,0
12.77765369,55.44932413,-3.42135334,0,0
18.47765369,56.44932413,-2.921991587,0,0
12.87765369,55.44932413,-3.315629959,0,0
18.47765369,56.34932413,-3.169868708,0,0
16.57765369,55.84932413,-3.664297104,0,0
16.77765369,56.04932413,-4.203271866,0,0
16.07765369,55.94932413,-3.277281761,0,0
16.67765369,56.24932413,-3.36794734,0,0
16.67765369,56.04932413,-3.209478855,0,0
16.47765369,56.04932413,-3.384157658,0,0
16.47765369,55.84932413,-3.640108347,0,0
16.57765369,56.14932413,-3.148844719,0,0
16.37765369,56.04932413,-3.033453703,0,0
16.37765369,56.14932413,-4.311211586,0,0
16.37765369,56.24932413,-2.536800385,0,0
16.27765369,56.34932413,-2.898912907,0,0
16.27765369,56.44932413,-2.962847471,0,0
16.37765369,56.34932413,-2.59055686,0,0
18.27765369,55.64932413,-4.103197098,0,0
19.07765369,55.64932413,-3.912250996,0,0
18.97765369,55.64932413,-3.988945007,0,0
20.37765369,56.34932413,-2.995587826,0,0
18.57765369,55.24932413,-3.994882584,0,0
18.17765369,55.64932413,-4.038672447,0,0
19.07765369,55.34932413,-4.245849133,0,0
19.07765369,55.24932413,-4.102442741,0,0
19.17765369,55.24932413,-4.274894238,0,0
18.37765369,56.24932413,-3.320898533,0,0
20.57765369,55.24932413,-2.788735151,0,0
18.27765369,55.34932413,-3.632541656,0,0
11.77765369,57.34932413,-3.508645535,0,0
14.97765369,54.84932413,-3.958990574,0,0
19.67765369,56.04932413,-3.15648818,0,0
14.57765369,54.64932413,-3.625335693,0,0
20.27765369,55.74932413,-3.835860729,0,0
11.77765369,57.24932413,-3.984000921,0,0
11.77765369,57.14932413,-4.118988991,0,0
12.37765369,54.84932413,-3.024058819,0,0
11.77765369,57.44932413,-3.299053907,0,0
12.27765369,54.74932413,-3.127036095,0,0
15.77765369,54.54932413,-4.278508663,0,0
14.87765369,54.74932413,-4.190351486,0,0
14.87765369,54.54932413,-3.339717388,0,0
14.97765369,54.74932413,-3.919903278,0,0
12.77765369,56.54932413,-3.014314651,0,0
12.87765369,56.54932413,-3.044793129,0,0
12.47765369,56.74932413,-3.174734116,0,0
16.87765369,54.84932413,-3.125758886,0,0
11.87765369,56.84932413,-4.111863613,0,0
11.07765369,54.54932413,-4.027984619,0,0
11.17765369,54.54932413,-4.297105312,0,0
16.97765369,54.84932413,-3.406765938,0,0
15.87765369,54.54932413,-3.924342394,0,0
15.37765369,54.54932413,-3.743354797,0,0
15.47765369,54.54932413,-4.248348713,0,0
19.27765369,55.34932413,-4.291125774,0,0
16.57765369,55.04932413,-3.222545862,0,0
15.67765369,54.54932413,-4.242481709,0,0
18.17765369,55.24932413,-3.694790363,0,0
17.17765369,55.34932413,-4.13639164,0,0
15.57765369,54.54932413,-4.197631359,0,0
16.57765369,55.14932413,-3.544556618,0,0
15.97765369,54.84932413,-4.24161911,0,0
18.37765369,55.64932413,-4.261525631,0,0
14.37765369,55.34932413,-3.311967611,0,0
14.47765369,55.44932413,-3.840843678,0,0
18.27765369,55.14932413,-3.765106916,0,0
19.57765369,55.94932413,-3.155915737,0,0
19.27765369,55.44932413,-4.046687126,0,0
14.57765369,55.34932413,-4.144360542,0,0
20.17765369,56.04932413,-3.05294466,0,0
20.27765369,56.34932413,-3.051995754,0,0
19.67765369,55.74932413,-3.733368635,0,0
16.37765369,55.04932413,-3.632713318,0,0
14.57765369,55.44932413,-4.268635273,0,0
20.27765369,56.24932413,-3.001482725,0,0
17.97765369,55.54932413,-3.923757315,0,0
18.07765369,55.24932413,-4.025832176,0,0
18.07765369,55.64932413,-3.913240194,0,0
19.47765369,55.94932413,-3.235055208,0,0
17.67765369,55.54932413,-3.990930796,0,0
17.07765369,56.34932413,-3.340405226,0,0
17.97765369,56.14932413,-3.445410013,0,0
17.87765369,56.44932413,-3.283491373,0,0
17.17765369,56.44932413,-3.267409563,0,0
19.57765369,55.74932413,-3.824155331,0,0
17.17765369,56.34932413,-3.20704031,0,0
20.17765369,56.24932413,-3.059909344,0,0
14.87765369,54.64932413,-3.837140083,0,0
16.97765369,56.34932413,-3.607673407,0,0
19.47765369,55.84932413,-3.467280626,0,0
19.37765369,55.54932413,-4.057755947,0,0
17.97765369,55.24932413,-4.304559231,0,0
19.47765369,55.74932413,-3.537734509,0,0
19.47765369,55.64932413,-3.871730328,0,0
19.27765369,55.64932413,-3.838541746,0,0
19.77765369,56.04932413,-3.174839497,0,0
19.87765369,56.04932413,-3.364995241,0,0
17.27765369,56.34932413,-3.861863613,0,0
19.37765369,55.64932413,-3.827226877,0,0
18.07765369,55.74932413,-4.093430996,0,0
14.97765369,55.24932413,-3.337355137,0,0
19.07765369,55.74932413,-3.932295799,0,0
17.27765369,56.44932413,-3.495408535,0,0
19.37765369,55.74932413,-3.592454433,0,0
19.37765369,55.84932413,-3.316253424,0,0
19.17765369,55.74932413,-3.80992794,0,0
19.27765369,55.74932413,-3.742062807,0,0
13.17765369,55.04932413,-3.150892496,0,0
17.37765369,56.34932413,-3.165417671,0,0
15.17765369,55.14932413,-3.777512312,0,0
16.97765369,56.24932413,-3.410547972,0,0
17.77765369,56.24932413,-3.255825758,0,0
17.37765369,55.14932413,-4.131455421,0,0
19.27765369,55.84932413,-3.490883589,0,0
18.07765369,55.94932413,-3.341362715,0,0
15.77765369,55.74932413,-3.297384739,0,0
18.07765369,55.84932413,-3.857979774,0,0
17.47765369,56.34932413,-3.275136709,0,0
17.37765369,56.44932413,-3.652742386,0,0
15.87765369,55.84932413,-3.295094013,0,0
14.97765369,54.54932413,-3.249173641,0,0
14.47765369,55.54932413,-3.953519821,0,0
17.47765369,55.14932413,-4.000825405,0,0
16.17765369,54.84932413,-3.864152908,0,0
17.47765369,56.44932413,-4.132148743,0,0
18.67765369,56.44932413,-3.802484274,0,0
18.77765369,56.44932413,-4.239768028,0,0
17.77765369,56.44932413,-3.792387247,0,0
17.67765369,56.44932413,-3.559346676,0,0
17.57765369,56.44932413,-3.261850119,0,0
18.47765369,56.24932413,-3.615184546,0,0
17.97765369,56.04932413,-3.840806007,0,0
16.37765369,55.74932413,-3.818992376,0,0
18.67765369,56.34932413,-4.311570644,0,0
18.57765369,56.34932413,-3.713674307,0,0
16.17765369,55.94932413,-3.559755564,0,0
16.07765369,55.84932413,-3.577495337,0,0
16.37765369,55.84932413,-3.586602211,0,0
16.47765369,55.94932413,-4.101093769,0,0
18.87765369,55.44932413,-3.920014143,0,0
18.87765369,55.34932413,-3.992857218,0,0
18.77765369,55.34932413,-3.829345703,0,0
18.77765369,55.24932413,-4.168290615,0,0
18.67765369,55.24932413,-4.036578655,0,0
18.77765369,55.44932413,-3.874586105,0,0
18.77765369,55.54932413,-3.830885649,0,0
18.77765369,55.14932413,-4.158165932,0,0
18.87765369,55.54932413,-3.987047672,0,0
18.97765369,55.44932413,-4.043571949,0,0
18.67765369,55.34932413,-3.797208071,0,0
18.67765369,55.44932413,-3.734506369,0,0
18.87765369,55.64932413,-3.691543341,0,0
18.87765369,55.14932413,-4.005179405,0,0
18.97765369,55.14932413,-4.229781151,0,0
18.97765369,55.04932413,-4.268568516,0,0
18.87765369,55.04932413,-4.094537735,0,0
18.57765369,55.34932413,-3.811842918,0,0
18.87765369,55.24932413,-4.020332336,0,0
18.17765369,55.54932413,-3.9689641,0,0
18.07765369,55.44932413,-3.730923653,0,0
18.27765369,55.54932413,-4.205504894,0,0
18.17765369,55.44932413,-3.887513876,0,0
18.27765369,55.44932413,-3.880922794,0,0
18.37765369,55.54932413,-4.111280441,0,0
18.17765369,55.34932413,-3.662759304,0,0
19.17765369,55.54932413,-4.039525032,0,0
18.97765369,55.74932413,-3.907514334,0,0
19.07765369,55.54932413,-3.968459129,0,0
18.97765369,55.54932413,-3.901453018,0,0
20.07765369,55.54932413,-4.10708046,0,0
18.37765369,55.44932413,-3.823279142,0,0
18.47765369,55.54932413,-3.877069235,0,0
18.57765369,55.64932413,-3.808156967,0,0
18.67765369,55.54932413,-3.869661331,0,0
18.57765369,55.54932413,-3.950773716,0,0
18.47765369,55.44932413,-3.682615757,0,0
18.57765369,55.44932413,-3.848510027,0,0
18.47765369,55.34932413,-3.581593275,0,0
19.07765369,55.44932413,-4.306253433,0,0
19.07765369,55.04932413,-4.267466068,0,0
20.17765369,55.54932413,-3.654380083,0,0
18.07765369,55.54932413,-3.861825705,0,0
18.97765369,55.24932413,-4.018347263,0,0
19.07765369,55.14932413,-4.176755905,0,0
19.97765369,55.54932413,-4.26710844,0,0
19.17765369,55.14932413,-4.30198431,0,0
19.57765369,56.34932413,-4.285573006,0,0
20.27765369,55.64932413,-3.75562501,0,0
17.97765369,55.64932413,-4.149388313,0,0
20.17765369,55.64932413,-3.930572748,0,0
19.67765369,56.34932413,-4.094768047,0,0
20.37765369,56.44932413,-3.098333359,0,0
14.07765369,54.04932413,-3.757243395,0,0
19.77765369,55.74932413,-3.788051844,0,0
19.97765369,55.74932413,-3.786287546,0,0
19.87765369,55.74932413,-3.991854429,0,0
18.37765369,56.04932413,-4.250109673,0,0
19.17765369,55.04932413,-4.298901558,0,0
20.07765369,55.74932413,-3.712299585,0,0
10.57765369,56.84932413,-3.190529585,0,0
10.67765369,56.74932413,-3.110290766,0,0
20.47765369,55.54932413,-3.520069838,0,0
20.27765369,56.44932413,-3.427887201,0,0
9.777653694,55.14932413,-3.196775436,0,0
10.47765369,56.54932413,-3.250201702,0,0
20.17765369,55.74932413,-3.656404972,0,0
19.87765369,55.84932413,-3.551946878,0,0
20.47765369,55.14932413,-3.082155704,0,0
10.57765369,55.64932413,-3.056067228,0,0
10.57765369,56.54932413,-3.08444643,0,0
11.67765369,57.24932413,-4.099915981,0,0
11.67765369,57.44932413,-4.327512741,0,0
20.77765369,55.74932413,-3.201393366,0,0
12.17765369,55.14932413,-2.609313726,0,0
19.97765369,55.84932413,-3.61066556,0,0
10.27765369,54.94932413,-3.103427649,0,0
10.07765369,54.94932413,-3.716435909,0,0
20.47765369,55.64932413,-4.210238934,0,0
12.57765369,55.14932413,-2.801883698,0,0
20.37765369,55.64932413,-3.91593194,0,0
20.57765369,55.54932413,-3.908376694,0,0
9.777653694,54.84932413,-2.975797176,0,0
20.47765369,55.04932413,-2.970842361,0,0
14.57765369,55.14932413,-3.825156927,0,0
19.97765369,55.94932413,-3.306612492,0,0
13.47765369,54.14932413,-4.089425087,0,0
14.57765369,54.84932413,-2.927175283,0,0
13.47765369,54.74932413,-3.798884392,0,0
13.57765369,54.14932413,-3.938101292,0,0
18.37765369,55.34932413,-3.606704473,0,0
20.67765369,55.54932413,-3.984716892,0,0
11.07765369,56.04932413,-3.336158991,0,0
11.17765369,55.94932413,-3.705077887,0,0
11.07765369,55.84932413,-2.95831871,0,0
10.67765369,56.54932413,-3.126331091,0,0
14.47765369,55.04932413,-3.232262611,0,0
13.67765369,54.44932413,-3.564448357,0,0
20.87765369,55.74932413,-3.266185522,0,0
11.97765369,54.34932413,-3.836191416,0,0
12.47765369,56.54932413,-3.421949148,0,0
12.67765369,56.54932413,-3.274126768,0,0
20.97765369,55.44932413,-2.928360939,0,0
10.17765369,54.94932413,-3.370228291,0,0
13.37765369,54.74932413,-3.594257832,0,0
10.87765369,56.84932413,-2.962747574,0,0
13.17765369,54.74932413,-3.92212677,0,0
11.67765369,57.14932413,-3.545152903,0,0
12.07765369,57.14932413,-3.833141565,0,0
10.77765369,56.74932413,-2.899818659,0,0
10.67765369,56.64932413,-2.920173407,0,0
10.87765369,56.74932413,-2.982530117,0,0
10.47765369,55.74932413,-3.165796518,0,0
14.67765369,54.64932413,-4.088291168,0,0
19.97765369,55.44932413,-4.023198128,0,0
20.17765369,55.84932413,-3.47176671,0,0
14.27765369,55.14932413,-4.134990215,0,0
11.87765369,54.54932413,-2.834961653,0,0
20.87765369,55.24932413,-3.321419716,0,0
10.47765369,55.94932413,-3.198590279,0,0
10.57765369,56.04932413,-3.219628811,0,0
10.67765369,55.94932413,-2.869728088,0,0
12.17765369,54.54932413,-3.217959404,0,0
20.07765369,55.84932413,-3.592164755,0,0
11.87765369,57.04932413,-4.070699215,0,0
11.07765369,54.04932413,-3.537445068,0,0
11.17765369,54.04932413,-3.855930805,0,0
10.97765369,54.04932413,-3.473482847,0,0
11.27765369,54.14932413,-3.384752989,0,0
12.17765369,56.24932413,-3.430177689,0,0
12.27765369,54.54932413,-3.450268269,0,0
11.27765369,55.84932413,-2.860279083,0,0
12.17765369,54.34932413,-3.050474882,0,0
10.37765369,55.94932413,-2.874879837,0,0
10.97765369,55.14932413,-3.496603489,0,0
10.37765369,55.64932413,-3.311095953,0,0
11.77765369,56.34932413,-3.221740007,0,0
13.77765369,54.54932413,-4.045851707,0,0
13.27765369,54.74932413,-3.595231533,0,0
11.07765369,55.94932413,-3.505463362,0,0
9.677653694,55.34932413,-3.074112892,0,0
9.777653694,55.34932413,-2.996948481,0,0
19.27765369,55.14932413,-4.285127163,0,0
11.37765369,56.04932413,-3.063084364,0,0
10.47765369,55.84932413,-3.359208822,0,0
10.17765369,55.64932413,-3.409152746,0,0
10.87765369,55.94932413,-3.096692324,0,0
10.87765369,55.44932413,-3.551435947,0,0
10.77765369,56.04932413,-3.131615639,0,0
10.97765369,55.94932413,-3.174208164,0,0
11.47765369,56.14932413,-3.192712545,0,0
13.47765369,54.94932413,-3.544747114,0,0
12.57765369,56.54932413,-3.284535408,0,0
11.67765369,56.74932413,-3.511127949,0,0
11.27765369,55.04932413,-2.939302206,0,0
10.27765369,55.64932413,-3.040330172,0,0
15.97765369,54.74932413,-3.626610518,0,0
17.57765369,55.34932413,-4.166034698,0,0
11.57765369,56.14932413,-3.241971254,0,0
15.17765369,55.64932413,-3.813256025,0,0
19.87765369,55.54932413,-4.284491062,0,0
